Month,Medium,Ads Spend,Marketing Invoice,Marketing Estimate,Impressions,Clicks,Total Conversions,Add To Cart,Lead Submission,Whitepaper Download,Total Orders,Revenue,Order Net Amount,Workdays To Fulfill,CTR,CPC,Conversion Rate,Cost Per Conversion,ROAS,ROI,Year,Quarter,Month_No,Month_Name,Month_Year
2018-01-01,SEM,8611.45,8449.16,7899.37,138308,7169,162,106,102,17,28,114285.65,13965.33,9.497988950401423,5.18,1.2,2.26,53.11,13.27,1227.14,2018,1,1,January,Jan 2018
2018-01-01,Social Media,14700.77,18742.91,16331.36,223996,4468,47,113,72,36,63,72426.82,12446.68,11.763799669573132,1.99,3.29,1.06,311.79,4.93,392.67,2018,1,1,January,Jan 2018
2018-01-01,Display Ads,5306.68,5985.21,5779.93,89050,9469,302,84,167,47,55,119191.28,75374.05,3.119384650438799,10.63,0.56,3.19,17.55,22.46,2146.06,2018,1,1,January,Jan 2018
2018-01-01,Email,16593.32,15822.65,16385.92,189714,3579,128,79,25,45,40,36137.87,122879.19,6.8264028704212025,1.89,4.64,3.57,129.99,2.18,117.79,2018,1,1,January,Jan 2018
2018-01-01,Events,5481.96,4648.23,5408.73,54125,1719,332,66,33,14,66,59998.83,65740.64,5.442141285965063,3.18,3.19,19.33,16.49,10.94,994.48,2018,1,1,January,Jan 2018
2018-01-01,Print,14268.78,13724.23,14689.63,172089,10562,69,44,33,56,69,8357.37,71151.54,6.5539336635801275,6.14,1.35,0.65,206.79,0.59,-41.43,2018,1,1,January,Jan 2018
2018-01-01,PR,6037.72,6083.44,6687.65,200366,7351,288,57,48,13,77,109684.96,56737.18,3.572025152574213,3.67,0.82,3.91,21.0,18.17,1716.66,2018,1,1,January,Jan 2018
2018-01-01,Retargeting,6706.22,7427.86,6949.19,24110,9952,62,85,132,21,7,132610.91,92636.02,9.93870461959105,41.28,0.67,0.62,107.99,19.77,1877.43,2018,1,1,January,Jan 2018
2018-01-01,Newsletter,9726.27,9471.77,9682.24,152270,8665,228,83,126,49,56,99676.2,113553.79,4.253983089652881,5.69,1.12,2.63,42.72,10.25,924.81,2018,1,1,January,Jan 2018
2018-01-01,Webinar,11426.37,10326.21,11336.04,226426,4206,98,59,68,12,32,139762.32,34247.28,11.0330309864098,1.86,2.72,2.32,116.89,12.23,1123.16,2018,1,1,January,Jan 2018
2018-01-01,Organic,11000.38,11594.59,10363.17,62401,9076,161,99,20,49,74,90917.11,70218.07,4.998970294236573,14.54,1.21,1.77,68.33,8.26,726.49,2018,1,1,January,Jan 2018
